,QuestionId,ranking
0,0,812.0
1,1,484.0
2,2,809.0
3,3,94.0
4,4,938.0
5,5,363.0
6,6,332.0
7,7,945.0
8,8,735.0
9,9,408.0
10,10,944.0
11,11,970.0
12,12,387.0
13,13,162.0
14,14,398.0
15,15,485.0
16,16,126.0
17,17,618.0
18,18,858.0
19,19,277.0
20,20,176.0
21,21,446.0
22,22,691.0
23,23,793.0
24,24,371.0
25,25,253.0
26,26,676.0
27,27,687.0
28,28,320.0
29,29,309.0
30,30,786.0
31,31,114.0
32,32,18.0
33,33,486.0
34,34,315.0
35,35,208.0
36,36,895.0
37,37,324.0
38,38,779.0
39,39,720.0
40,40,968.0
41,41,704.0
42,42,835.0
43,43,54.0
44,44,445.0
45,45,746.0
46,46,817.0
47,47,295.0
48,48,837.0
49,49,920.0
50,50,482.0
51,51,967.0
52,52,151.0
53,53,969.0
54,54,877.0
55,55,973.0
56,56,264.0
57,57,109.0
58,58,800.0
59,59,40.0
60,60,323.0
61,61,924.0
62,62,892.0
63,63,600.0
64,64,79.0
65,65,147.0
66,66,657.0
67,67,977.0
68,68,839.0
69,69,347.0
70,70,957.0
71,71,874.0
72,72,738.0
73,73,251.0
74,74,345.0
75,75,470.0
76,76,610.0
77,77,903.0
78,78,348.0
79,79,637.0
80,80,395.0
81,81,399.0
82,82,755.0
83,83,267.0
84,84,741.0
85,85,932.0
86,86,44.0
87,87,163.0
88,88,481.0
89,89,112.0
90,90,325.0
91,91,840.0
92,92,908.0
93,93,958.0
94,94,766.0
95,95,992.0
96,96,626.0
97,97,580.0
98,98,66.0
99,99,634.0
100,100,292.0
101,101,703.0
102,102,270.0
103,103,202.0
104,104,356.0
105,105,444.0
106,106,659.0
107,107,447.0
108,108,487.0
109,109,392.0
110,110,856.0
111,111,278.0
112,112,382.0
113,113,488.0
114,114,383.0
115,115,22.0
116,116,178.0
117,117,489.0
118,118,466.0
119,119,483.0
120,120,732.0
121,121,884.0
122,122,140.0
123,123,432.0
124,124,778.0
125,125,256.0
126,126,229.0
127,127,216.0
128,128,46.0
129,129,654.0
130,130,775.0
131,131,393.0
132,132,591.0
133,133,159.0
134,134,238.0
135,135,237.0
136,136,820.0
137,137,284.0
138,138,258.0
139,139,490.0
140,140,413.0
141,141,352.0
142,142,871.0
143,143,397.0
144,144,586.0
145,145,467.0
146,146,712.0
147,147,427.0
148,148,852.0
149,149,14.0
150,150,848.0
151,151,585.0
152,152,815.0
153,153,491.0
154,154,205.0
155,155,291.0
156,156,581.0
157,157,127.0
158,158,430.0
159,159,947.0
160,160,476.0
161,161,462.0
162,162,964.0
163,163,123.0
164,164,131.0
165,165,730.0
166,166,921.0
167,167,948.0
168,168,57.0
169,169,995.0
170,170,386.0
171,171,587.0
172,172,701.0
173,173,728.0
174,174,919.0
175,175,492.0
176,176,60.0
177,177,739.0
178,178,62.0
179,179,801.0
180,180,19.0
181,181,928.0
182,182,259.0
183,183,846.0
184,184,233.0
185,185,212.0
186,186,983.0
187,187,671.0
188,188,813.0
189,189,907.0
190,190,168.0
191,191,224.0
192,192,448.0
193,193,669.0
194,194,431.0
195,195,204.0
196,196,715.0
197,197,901.0
198,198,358.0
199,199,38.0
200,200,221.0
201,201,664.0
202,202,111.0
203,203,246.0
204,204,439.0
205,205,847.0
206,206,771.0
207,207,379.0
208,208,725.0
209,209,198.0
210,210,838.0
211,211,110.0
212,212,911.0
213,213,421.0
214,214,350.0
215,215,789.0
216,216,263.0
217,217,869.0
218,218,804.0
219,219,617.0
220,220,160.0
221,221,606.0
222,222,143.0
223,223,72.0
224,224,904.0
225,225,203.0
226,226,927.0
227,227,129.0
228,228,749.0
229,229,351.0
230,230,807.0
231,231,125.0
232,232,853.0
233,233,844.0
234,234,329.0
235,235,744.0
236,236,142.0
237,237,952.0
238,238,384.0
239,239,493.0
240,240,271.0
241,241,980.0
242,242,994.0
243,243,330.0
244,244,494.0
245,245,316.0
246,246,180.0
247,247,61.0
248,248,234.0
249,249,366.0
250,250,418.0
251,251,674.0
252,252,169.0
253,253,230.0
254,254,16.0
255,255,680.0
256,256,214.0
257,257,286.0
258,258,705.0
259,259,269.0
260,260,167.0
261,261,859.0
262,262,620.0
263,263,810.0
264,264,702.0
265,265,823.0
266,266,166.0
267,267,589.0
268,268,974.0
269,269,95.0
270,270,96.0
271,271,963.0
272,272,101.0
273,273,996.0
274,274,298.0
275,275,305.0
276,276,902.0
277,277,663.0
278,278,337.0
279,279,819.0
280,280,338.0
281,281,285.0
282,282,828.0
283,283,308.0
284,284,150.0
285,285,636.0
286,286,864.0
287,287,495.0
288,288,609.0
289,289,987.0
290,290,283.0
291,291,616.0
292,292,951.0
293,293,188.0
294,294,496.0
295,295,130.0
296,296,293.0
297,297,832.0
298,298,396.0
299,299,497.0
300,300,215.0
301,301,719.0
302,302,592.0
303,303,868.0
304,304,590.0
305,305,68.0
306,306,51.0
307,307,942.0
308,308,608.0
309,309,82.0
310,310,891.0
311,311,240.0
312,312,53.0
313,313,498.0
314,314,333.0
315,315,1.0
316,316,978.0
317,317,195.0
318,318,935.0
319,319,824.0
320,320,173.0
321,321,90.0
322,322,47.0
323,323,244.0
324,324,954.0
325,325,405.0
326,326,988.0
327,327,623.0
328,328,651.0
329,329,931.0
330,330,182.0
331,331,48.0
332,332,628.0
333,333,791.0
334,334,914.0
335,335,736.0
336,336,802.0
337,337,255.0
338,338,879.0
339,339,658.0
340,340,652.0
341,341,639.0
342,342,814.0
343,343,181.0
344,344,85.0
345,345,499.0
346,346,443.0
347,347,11.0
348,348,260.0
349,349,303.0
350,350,64.0
351,351,934.0
352,352,97.0
353,353,872.0
354,354,598.0
355,355,601.0
356,356,781.0
357,357,500.0
358,358,910.0
359,359,310.0
360,360,236.0
361,361,788.0
362,362,381.0
363,363,222.0
364,364,648.0
365,365,336.0
366,366,26.0
367,367,280.0
368,368,157.0
369,369,465.0
370,370,818.0
371,371,870.0
372,372,631.0
373,373,827.0
374,374,118.0
375,375,31.0
376,376,313.0
377,377,389.0
378,378,599.0
379,379,721.0
380,380,667.0
381,381,77.0
382,382,737.0
383,383,23.0
384,384,670.0
385,385,862.0
386,386,339.0
387,387,971.0
388,388,875.0
389,389,776.0
390,390,865.0
391,391,412.0
392,392,685.0
393,393,501.0
394,394,135.0
395,395,156.0
396,396,37.0
397,397,502.0
398,398,235.0
399,399,653.0
400,400,15.0
401,401,314.0
402,402,662.0
403,403,346.0
404,404,681.0
405,405,165.0
406,406,116.0
407,407,32.0
408,408,24.0
409,409,367.0
410,410,388.0
411,411,774.0
412,412,625.0
413,413,461.0
414,414,28.0
415,415,841.0
416,416,843.0
417,417,334.0
418,418,825.0
419,419,768.0
420,420,99.0
421,421,153.0
